Object Type,Title,Item ARK,Parent ARK,File Name,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Description.latitude,Description.longitude,Description.note,Format.dimensions,Format.extent,Format.medium,Genre,Language,Local identifier,Name.creator,Named subject,Note,Place of origin,Publisher.publisherName,Repository,Resource type,Rights.copyrightStatus,Rights.rightsHolderContact,Statement of Responsibility,Subject,Subject geographic,Subject temporal,Creator
Work,Recital of Music Celebrating the Coronation of Her Majesty Queen Elizabeth II,ark:/21198/z1hq5s23,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0167.pdf,,Ephemera Collection,,"June 8, 1953",1953-06-08,13.1939,59.5432,"Souvenir program booklet for the recital of music celebrating the coronation of Queen Elizabeth II by the augmented combined choirs of St. Paul's and St. Mary's. The recital took place at St. Paul's Church on June 8, 1953.",20.2 cm x 13.2 cm,7 pages,,Program booklets|~|Event programs|~|Souvenir programs,,,Coronation Committee of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Coronations|~|Kings and rulers--coronation|~|Crowning of sovereigns|~|Celebrations|~|Recitals (music),Saint Michael (Barbados),20th Century,
Work,Queen Elizabeth Hospital: Open Day,ark:/21198/z1d23qqj,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0168.pdf,,Ephemera Collection,,"May 26, 1971",1971-05-26,13.1939,59.5432,"Brochure with the program of the official ceremony for the open day at Queen Elizabeth Hospital on May 26, 1971.",16.5 cm x 20.8 cm,4 pages,,Brochures|~|Event programs,,,Queen Elizabeth Hospital,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Ceremonies|~|Hospitals,Saint Michael (Barbados),20th Century,
Work,"Official Opening of Queen Elizabeth Hospital by H. R. H. the Prince Philip, Duke of Edinburgh",ark:/21198/z1893012,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0169.pdf,,Ephemera Collection,,"November 14, 1964",1934-11-14,13.1939,59.5432,"Booklet with the program of activities and information about the official opening of Queen Elizabeth Hospital by Prince Philip, Duke of Edinburgh, on November 14, 1964.",16.1 cm x 12.4 cm,9 pages,,Program booklets|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Ceremonies|~|Hospitals,Saint Michael (Barbados),20th Century,
Work,Queen Elizabeth Hospital Casualty and Out-Patients Department,ark:/21198/z14j2760,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0170.pdf,,Ephemera Collection,,1971,1971,13.1939,59.5432,Brochure with information about the Casualty and Out-Patients Department at Queen Elizabeth Hospital. The brochure contains statistics about the year 1970.,21.6 cm x 12.7 cm,2 pages,,Brochures,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Hospitals|~|Hospitals--Outpatient services,Saint Michael (Barbados),20th Century,
Work,Queen Elizabeth Hospital - Tenth Anniversary Celebrations,ark:/21198/z10s1gft,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0171.pdf,,Ephemera Collection,,November 1964,1964-11,13.1939,59.5432,"Brochure with the program of activities for the 10th anniversary celebrations of Queen Elizabeth Hospital that took place from November 10-16, 1974.",21.6 cm x 16.5 cm,4 pages,,Brochures|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Anniversaries|~|Celebrations|~|Hospitals,Saint Michael (Barbados),20th Century,
Work,Invitation to Opening Ceremony of Queen Elizabeth Hospital,ark:/21198/z1w10zzf,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0172.pdf,,Ephemera Collection,,"November 14, 1964",1961-11-14,13.1939,59.5432,"Invitation by the Government of Barbados to Sir Grantley Adams and Lady Adams for the opening ceremony of Queen Elizabeth Hospital by H.R.H. the Duke of Edinburgh on November 14, 1964 with a reception at the roof of the hospital.",13.2 cm x 19 cm,1 page,,Invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Ceremonies|~|Hospitals,Saint Michael (Barbados),20th Century,
Work,Queen Elizabeth Hospital: The Recovery Room Open Day,ark:/21198/z1r8079d,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0173.pdf,,Ephemera Collection,,"May 26, 1971",1971-05-26,13.1939,59.5432,"Flyer for the open day of the Recovery Room at Queen Elizabeth Hospital that took place on May 26, 1971. The flyer contains information and statistics about the Recovery Room.",33.9 cm x 21.6 cm,2 pages,,Fliers,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Hospitals,Saint Michael (Barbados),20th Century,
Work,"Programme for the Visit to St. Elizabeth School by Her Majesty Queen Elizabeth II and H.R.H The Prince Philip, Duke of Edinburgh",ark:/21198/z1mg9gmk,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0174.pdf,,Ephemera Collection,,"February 15, 1966",1966-02-15,13.1939,59.5432,"Booklet with the schedule of activities during the visit to St. Elizabeth School by Queen Elizabeth II and Prince Philip and the unveiling of a plaque on February 15, 1966.",17 cm x 12.7 cm,6 pages,,Program booklets|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Schools,Saint Joseph (Barbados),20th Century,
Work,"Visit to Barbados by Her Majesty Queen Elizabeth II and His Royal Highness The Prince Philip, Duke of Edinburgh",ark:/21198/z1gt7f84,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0175.pdf,,Ephemera Collection,,February 1975,1975-02,13.1939,59.5432,"Booklet with the program of the visit to Barbados of Queen Elizabeth II and Prince Philip between February 18-20, 1975. The booklet contains an outline of the program, routes to be travelled by the royal party, order of cars for all processions, list of the party, and the detailed schedule of activities in various locations throughout the country.",18.7 cm x 14.1 cm,56 pages,,Program booklets|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits,,20th Century,
Work,"Visit to Barbados by Her Majesty Queen and His Royal Highness The Prince Philip, Duke of Edinburgh - Baggage and Transport Detail",ark:/21198/z1c26pk5,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0176.pdf,,Ephemera Collection,,February 1975,1975-02,13.1939,59.5432,"Booklet with details for the baggage and transport during the visit to Barbados of Queen Elizabeth II and Prince Philip between February 18-20, 1975. The booklet outlines transport used, protection provided, procession of the royal party and staff, and baggage carried.",15.2 cm x 21.2 cm,70 pages,,Program booklets|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Heads of state--Travel|~|Luggage|~|Baggage,,20th Century,
Work,Notes About Barbados,ark:/21198/z1795xr3,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0177.pdf,,Ephemera Collection,,February 1975,1975-02,13.1939,59.5432,"Booklet titled ""Notes about Barbados for the occasion of the Visit of Her Majesty The Queen and the Duke of Edinburgh, 18-20 February, 1975."" The booklet contains information about Barbados, such as geography, language and population, government, national flag and anthem, and notes on places visited by the royal party.",19.2 cm x 12.7 cm,14 pages,,Program booklets|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits,,20th Century,
Work,Dinner at Government House - Invitation,ark:/21198/z13j560q,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0178.pdf,,Ephemera Collection,,"February 18, 1975",1975-02-18,13.1939,59.5432,"Blank invitation to a dinner at the Government House on February 18, 1975, on the occasion of the visit of Queen Elizabeth and the Duke of Edinburgh.",15.2 cm x 20.3 cm,2 pages,,Invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining|~|Invitations,Saint Michael (Barbados),20th Century,
Work,Dinner at Government House - Dinner Menu,ark:/21198/z1zs4pjg,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0179.pdf,,Ephemera Collection,,"February 18, 1975",1975-02-18,13.1939,59.5432,"Card with the menu at the Government House on February 18, 1975, on the occasion of the visit of Queen Elizabeth and the Duke of Edinburgh.",15.3 cm x 11.7 cm,2 pages,,Menus,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining|~|Menus,Saint Michael (Barbados),20th Century,
Work,Luncheon at Government House - Invitation,ark:/21198/z1v13xvh,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0180.pdf,,Ephemera Collection,,"February 20, 1975",1975-02-20,13.1939,59.5432,"Blank invitation to a luncheon at the Government House on February 20, 1975, on the occasion of the visit of Queen Elizabeth and the Duke of Edinburgh.",15.2 cm x 20.2 cm,2 pages,,Invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Luncheons|~|Invitations,Saint Michael (Barbados),20th Century,
Work,Luncheon at Government House - Menu,ark:/21198/z1q8366g,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0181.pdf,,Ephemera Collection,,"February 20, 1975",1975-02-20,13.1939,59.5432,"Card with menu for a luncheon at the Government House on February 20, 1975, on the occasion of the visit of Queen Elizabeth and the Duke of Edinburgh.",15.3 cm x 11.5 cm,2 pages,,Menus,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Luncheons|~|Menus,Saint Michael (Barbados),20th Century,
Work,Reception at Government House - Invitation,ark:/21198/z1km14xh,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0182.pdf,,Ephemera Collection,,"February 20, 1975",1975-02-20,13.1939,59.5432,"Blank invitation to a reception at the Government House on February 20, 1975, on the occasion of the visit of Queen Elizabeth and the Duke of Edinburgh.",15.2 cm x 20.3 cm,2 pages,,Invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Invitations,Saint Michael (Barbados),20th Century,
Work,Reception at Government House - Admission Ticket and Parking Ticket,ark:/21198/z1fv0d5r,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0183.pdf,,Ephemera Collection,,"February 20, 1975",1975-02-20,13.1939,59.5432,"Admission ticket and parking ticket for a press reception at the Government House on February 20, 1975, on the occasion of the visit of Queen Elizabeth and the Duke of Edinburgh.",6.4 cm x 10.2 cm; 8.9 cm x 12.6 cm,2 pages,,Admission tickets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Press|~|Dinners and dining,Saint Michael (Barbados),20th Century,
Work,Presentation of Awards - Invitation,ark:/21198/z1b29ncw,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0184.pdf,,Ephemera Collection,,"February 20, 1975",1975-02-20,13.1939,59.5432,"Blank invitation to the presentation of awards under the Duke of Edinburgh Award Scheme by Prince Philip, Duke of Edinburgh, at the Government House on February 20, 1975.",12.7 cm x 19 cm,1 page,,Invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Invitations|~|Awards ceremonies|~|Ceremonies,Saint Michael (Barbados),20th Century,
Work,Presentation of Awards - Admission Ticket and Parking Ticket,ark:/21198/z1698wmq,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0185.pdf,,Ephemera Collection,,"February 20, 1975",1975-02-20,13.1939,59.5432,"Admission ticket and parking ticket for the presentation of awards under the Duke of Edinburgh Award Scheme by Prince Philip, Duke of Edinburgh, at the Government House on February 20, 1975.",6.3 cm x 10.1 cm; 8.9 cm x 12.7 cm,1 page,,Admission tickets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Awards ceremonies|~|Ceremonies,Saint Michael (Barbados),20th Century,
Work,Government House Barbados Reception,ark:/21198/z12j84wc,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0186.pdf,,Ephemera Collection,,"February 18, 1975",1975-02-18,13.1939,59.5432,"Document with information about the dress code and order of the evening for the reception at Government House on February 18, 1975 on the occasion of the visit of Queen Elizabeth and Prince Philip.",21.5 cm x 17.7 cm,1 page,,Documents|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining|~|Dress codes,Saint Michael (Barbados),20th Century,
Work,Government House Barbados Reception -  Admission Ticket and Parking Ticket,ark:/21198/z1xs7ng0,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0187.pdf,,Ephemera Collection,,"February 18, 1975",1975-02-18,13.1939,59.5432,"Admission ticket and parking ticket for the reception at Government House on February 18, 1975 on the occasion of the visit of Queen Elizabeth and Prince Philip.",6.3 cm x 10.1 cm; 10.3 cm x 11.5 cm,1 page,,Admission tickets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining,Saint Michael (Barbados),20th Century,
Work,Invitation for Presentation to the Queen,ark:/21198/z1t16ws1,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0188.pdf,,Ephemera Collection,,"February 18, 1975",1975-02-18,13.1939,59.5432,"Document informing the recipient that the Governor-General proposes to present him or her to the Queen during the reception at Government House on February 18, 1975 on the occasion of the visit of Queen Elizabeth and Prince Philip.",21.4 cm x 19.1 cm,1 page,,Documents,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining,Saint Michael (Barbados),20th Century,
Work,Government House Barbados Reception -  Presentations Ticket,ark:/21198/z1pc4vg1,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0189.pdf,,Ephemera Collection,,"February 18, 1975",1975-02-18,13.1939,59.5432,"Presentations ticket carried by an individual when they were presented to the Queen by the Governor-General during the reception at Government House on February 18, 1975 on the occasion of the visit of Queen Elizabeth and Prince Philip.",6.3 cm x 10.1 cm,1 page,,Admission tickets,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining,Saint Michael (Barbados),20th Century,
Work,Reception at Government House - Invitation,ark:/21198/z1jm43s4,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0190.pdf,,Ephemera Collection,,"February 20, 1975",1975-02-20,13.1939,59.5432,"Blank invitation to a reception at the Government House on February 18, 1975, on the occasion of the visit of Queen Elizabeth and the Duke of Edinburgh.",15.2 cm x 20.3 cm,2 pages,,Invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Invitations|~|Dinners and dining,Saint Michael (Barbados),20th Century,
Work,Reception at Government House - Order of Event,ark:/21198/z1dv3bz2,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0191.pdf,,Ephemera Collection,,"February 18, 1975",1975-02-18,13.1939,59.5432,"Document outlining details and order of activities during the reception at the Government House on February 18, 1975, on the occasion of the visit of Queen Elizabeth and the Duke of Edinburgh. The document also contains a list of individuals that were presented to the Queen and Prince Philip.",32.9 cm x 21.6 cm,6 pages,,Documents|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining,Saint Michael (Barbados),20th Century,
Work,Invitation for Presentation to the Queen and Parking Ticket,ark:/21198/z1932m6m,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0192.pdf,,Ephemera Collection,,"October 12, 1977",1977-08-31,13.1939,59.5432,"Document informing the recipient that the Governor-General proposes to present him or her to the Queen during the reception at Government House on February 18, 1975 on the occasion of the visit of Queen Elizabeth and Prince Philip.",24 cm x 18.9 cm; 11.2 cm x 11.2 cm,3 pages,,Documents,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining,Saint Michael (Barbados),20th Century,
Work,Dinner on the Occasion of the Visit of Her Majesty the Queen and His Royal Highness the Prince Philip Duke of Edinburgh,ark:/21198/z15b1vhb,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0193.pdf,,Ephemera Collection,,"October 31, 1977",1977-10-31,13.1939,59.5432,"Brochure for a dinner at the Government House on the occasion of the visit of Queen Elizabeth and Prince Philip on October 31, 1977. The brochure contains the program of the music, as well as the sitting arrangement around the dinner table.",17.7 cm x 13.8 cm,4 pages,,Brochures,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining,Saint Michael (Barbados),20th Century,
Work,Dinner Menu,ark:/21198/z11k13wb,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0194.pdf,,Ephemera Collection,,"October 31, 1977",1977-10-31,13.1939,59.5432,"Menu card for a dinner at the Government House on the occasion of the visit of Queen Elizabeth and Prince Philip on October 31, 1977.",15.3 cm x 11.5 cm,2 pages,,Menus,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining|~|Menus,Saint Michael (Barbados),20th Century,
Work,Official Dinner - Order of Event and Parking Ticket,ark:/21198/z1wt0mcm,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0195.pdf,,Ephemera Collection,,"October 31, 1977",1977-10-31,13.1939,59.5432,"Document with information about the dress code and order of the evening for an official dinner at the Government House on October 31, 1977 on the occasion of the visit of Queen Elizabeth and Prince Philip.",20.2 cm x 16.4 cm; 8.7 cm x 11.4 cm,3 pages,,Documents|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining|~|Dress codes,Saint Michael (Barbados),20th Century,
Work,Reception - Order of Event and Parking Ticket,ark:/21198/z1s48k2c,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0196.pdf,,Ephemera Collection,,"October 31, 1977",1977-10-31,13.1939,59.5432,"Parking ticket and document with information about the dress code and order of the evening for a reception at the Government House on October 31, 1977 on the occasion of the visit of Queen Elizabeth and Prince Philip.",20.2 cm x 16.3 cm; 8.3 cm x 11.4 cm,2 pages,,Documents|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining|~|Dress codes,Saint Michael (Barbados),20th Century,
Work,Reception at Government House - Invitation,ark:/21198/z1nc7t96,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0197.pdf,,Ephemera Collection,,"October 31, 1977",1977-10-31,13.1939,59.5432,"Blank invitation to a reception at the Government House on October 31, 1977, on the occasion of the visit of Queen Elizabeth and Prince Philip.",15 cm x 20.2 cm,1 page,,Invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Invitations|~|Dinners and dining,Saint Michael (Barbados),20th Century,
Work,Dinner at Government House - Invitation,ark:/21198/z1hm72gh,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0198.pdf,,Ephemera Collection,,"October 31, 1977",1977-10-31,13.1939,59.5432,"Blank invitation to a dinner at the Government House on October 31, 1977, on the occasion of the visit of Queen Elizabeth and Prince Philip.",15.2 cm x 20.1 cm,1 page,,Invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Invitations|~|Dinners and dining,Saint Michael (Barbados),20th Century,
Work,Dinner at Government House - Order of Event,ark:/21198/z1cv69rs,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0199.pdf,,Ephemera Collection,,"October 31, 1977",1977-10-31,13.1939,59.5432,"Document detailing dress code and order of activities during a dinner at the Government House on October 31, 1977, on the occasion of the visit of Queen Elizabeth and Prince Philip.",32.5 cm x 21.7 cm,3 pages,,Documents|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining|~|Dress codes,Saint Michael (Barbados),20th Century,
Work,Reception at Government House - Order of Event,ark:/21198/z1835k27,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0200.pdf,,Ephemera Collection,,"October 31, 1977",1977-10-31,13.1939,59.5432,"Document detailing dress code and order of activities during a reception at the Government House on October 31, 1977, on the occasion of the visit of Queen Elizabeth and Prince Philip.",32.8 cm x 21.8 cm,4 pages,,Documents|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Visits of state|~|Royal visits|~|Dinners and dining|~|Dress codes,Saint Michael (Barbados),20th Century,
Work,Speech by Her Majesty The Queen at the Opening of Parliament,ark:/21198/z14b4tdd,ark:/21198/z1rf7n15,afddsf/barb_eph_kq0201.pdf,,Ephemera Collection,,"November 1, 1977",1977-11-01,13.1939,59.5432,"Booklet containing the speech delivered by Queen Elizabeth at the opening of parliament in Barbados on November 1, 1977.",20.9 cm x 14.8 cm,13 pages,,Program booklets|~|Event programs,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,,,,Visits of state|~|Royal visits|~|Speeches,Saint Michael (Barbados),20th Century,
Work,Adventureland Fair,ark:/21198/z10k42qh,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0001.pdf,,Ephemera Collection,,October 1995,1995-10,13.1939,59.5432,"Booklet containing program of events for the Adventureland Fair, presented for Reading Fest 1995. The event took place between October 12-14, 1995, at the Sherbourne Conference Centre, Two Mile Hill, St. Michael.",21.6 cm x 12.6 cm,6 pages,,programs (documents)|~|booklets,,,Reading Fest '95,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Reading|~|Literacy|~|Reading promotion,Saint Michael (Barbados),20th Century,
Work,Annual Tag Week - Special Appeal,ark:/21198/z1vx28nj,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0002.pdf,,Ephemera Collection,,March 1959,1959-03,13.1939,59.5432,"Brochure for a Tag Week organized by the Barbados branch of the Royal Society for the Prevention of Cruelty to Animals to raise funds for the Society. The last page of the brochure advertises a ball in aid of the RSPCA & the Barbados Museum that was held on March 7, 1959 at the Marine Hotel.",21.5 cm x 14 cm,4 pages,,programs (documents)|~|brochures,,,Royal Society for the Prevention of Cruelty to Animals (Barbados Branch),,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Animal Welfare|~|Animal Welfare--Societies|~|Charities|~|Fundraising,Christ Church (Barbados),20th Century,
Work,Walter Rodney Memorial Meeting,ark:/21198/z1r51hwp,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0003.pdf,,Ephemera Collection,,"June 27, 1980",1980-06-27,13.1939,59.5432,"Booklet containing the program for a memorial meeting in honor of Walter Rodney, organized by the Friends of Guyana Human Rights Association (FGHRA). The Association was established in Barbados in June 1980, after the assassination of Guyanese historian and politician Dr. Walter Rodney. The event took place on June 27, 1980, at the Ursuline Convent, Collymore Rock.",21.6 cm x 17.7 cm,4 pages,,programs (documents)|~|booklets,,,Friends of Guyana Human Rights Association (FGHRA),,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,"West Indies, British--Politics and government|~|History--Autonomy and independence movements|~|Socioeconomic conditions and development -- Social justice|~|Guyana",Saint Michael (Barbados),20th Century,
Work,25th Anniversary Celebrations and 73rd Passing-Out Parade for Recruits,ark:/21198/z1md0s3g,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0004.pdf,,Ephemera Collection,,"January 14, 1982",1982-01-14,13.1939,59.5432,"Booklet containing the program for the 25th anniversary celebrations and the 73rd passing-out parade for recruits from the Royal Police Forces of Anguilla, Barbados, British Virgin Islands, Montserrat, St. Lucia, St. Vincent, and Turks & Caicos Islands. The event was organized through the Regional Police Training Centre on January 14, 1982.",21.5 cm x 14 cm,4 pages,,programs (documents)|~|booklets,,,Regional Police Training Centre,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Police|~|Police officers|~|Police service|~|Anniversary celebrations,Saint Michael (Barbados),20th Century,
Work,"Invitation for the Official Handing Over of the ""Richard B. Moore Collection""",ark:/21198/z1gn01bp,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0005.pdf,,Ephemera Collection,,"December 30, 1971",1971-12-30,13.1939,59.5432,"Invitation by Erskine Sandiford, Minister of Education, Community Development, Youth Affairs and Sport, for a ceremony marking the official handing over of the Richard B. Moore Collection to the Government of Barbados. The event took place on December 30, 1971, at the Centre for Multi-Racial Studies, Cave Hill, Barbados.",12.6 cm x 18.9 cm,1 page,,invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Invitation cards|~|Academic libraries--collection development|~|Academic rites and ceremonies,Saint Michael (Barbados),20th Century,
Work,Invitation for Reception and Tour of Farley Hill National Park,ark:/21198/z1bv98p9,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0006.pdf,,Ephemera Collection,,"November 29, 1972",1972-11-29,13.1939,59.5432,"Invitation by the Chairman and Members of the Parks and Beaches Commission for a reception and tour of Farley Hill National Park, following the official opening of the car park on November 29, 1972.",11.4 cm x 15.6 cm,1 page,,invitations,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Invitation cards|~|Tours|~|National parks,Saint Peter (Barbados),20th Century,
Work,Program for the Reception and Tour of Farley Hill National Park,ark:/21198/z1738j16,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0007.pdf,,Ephemera Collection,,"November 29, 1972",1972-11-29,13.1939,59.5432,"Program for a reception and tour of Farley Hill National Park, following the official opening of the car park on November 29, 1972.",18.2 cm x 14.6 cm,4 pages,,programs (documents)|~|brochures,,,Government of Barbados,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Invitation cards|~|Tours|~|National parks,Saint Peter (Barbados),20th Century,
Work,St Michael's Cathedral: Guided Tours,ark:/21198/z13f6gqs,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0008.pdf,,Ephemera Collection,,Between 1990 and 1995,1990/1995,13.1939,59.5432,Brochure containing information on guided tours of St. Michael's Cathedral.,22.8 cm x 10.1 cm,4 pages,,brochures,,,St. Michael's Cathedral,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Tourist guides,Saint Michael (Barbados),20th Century,
Work,Order of Ordination to the Episcopate of the Bishop of Bridgetown-Kingstown,ark:/21198/z1zp607w,ark:/21198/z1rf7n15,afddsf/barb_eph_rs0009.pdf,,Ephemera Collection,,"January 29, 1971",1971-01-29,13.1939,59.5432,"Booklet containing the order of the ordination to the episcopate of Anthony Hampden Dickson, Bishop of Bridgetown-Kingstown, at the forecourt of St. Patrick's Cathedral. The ordination took place on January 29, 1971.",23.2 cm x 15.7 cm,17 pages,,programs (documents)|~|booklets,,,Diocese of Bridgetown-Kingstown,,,Barbados,,Barbados Department of Archives,text,public domain,Barbados Department of Archives,,Religion -- Rites and ceremonies|~|Ordination (Liturgy),Saint Michael (Barbados),20th Century,
